,Age,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,final_label
0,19,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
2,18,4.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,4.0,0.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,0,0,0,1.0,0,1.0,1,0,1,0
3,20,4.0,4.0,4.0,3.0,2.0,2.0,2.0,3.0,0.0,2.0,3.0,1.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
4,19,3.0,2.0,4.0,2.0,3.0,3.0,2.0,3.0,1.0,3.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,0,0,0,1.0,0,1.0,1,0,1,1
5,19,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
6,19,5.0,4.0,4.0,3.0,4.0,3.0,2.0,2.0,2.0,0.0,2.0,0.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0,4.0,3.0,1.0,0,0,0,1.0,0,1.0,3,1,1,1
7,20,4.0,3.0,3.0,3.0,4.0,2.0,1.0,1.0,2.0,2.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,1,1,0
8,19,3.0,2.0,1.0,4.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
10,20,5.0,4.0,4.0,5.0,4.0,1.0,2.0,1.0,2.0,1.0,0.0,3.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
11,20,4.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0,0,0,1,1.0,0,1.0,1,1,1,1
12,19,3.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
14,20,4.0,1.0,3.0,0.0,2.0,4.0,3.0,4.0,2.0,1.0,2.0,3.0,2.0,4.0,3.0,0.0,2.0,1.0,0.0,2.0,3.0,1.0,3.0,3.0,3.0,3.0,0,0,1,3.0,0,2.0,3,1,3,2
15,19,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,0.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,0,0,1,3.0,4,1.0,1,1,3,2
16,19,1.0,1.0,1.0,0.0,2.0,3.0,4.0,2.0,2.0,3.0,3.0,1.0,2.0,3.0,4.0,0.0,2.0,0.0,0.0,3.0,1.0,1.0,1.0,3.0,4.0,3.0,0,0,0,1.0,0,1.0,1,1,2,2
17,19,1.0,1.0,1.0,0.0,0.0,4.0,4.0,4.0,4.0,2.0,1.0,2.0,2.0,4.0,2.0,0.0,2.0,3.0,3.0,1.0,4.0,3.0,4.0,3.0,3.0,2.0,0,0,1,1.0,4,1.0,1,1,2,2
18,19,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,1.0,2.0,4.0,2.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,0,0,1,2.0,0,1.0,1,1,1,1
19,19,4.0,4.0,3.0,2.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1,0,1,0
20,19,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,0,0,0,1.0,0,1.0,1,0,1,0
21,18,1.0,1.0,2.0,1.0,3.0,4.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,4.0,1.0,0.0,0.0,1.0,1.0,3.0,3.0,4.0,4.0,3.0,3.0,0,0,0,1.0,0,1.0,1,0,1,2
22,20,4.0,3.0,3.0,1.0,3.0,3.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,0,0,1,1.0,1,1.0,1,1,1,1
